/stickers/doge_cheems/file_128949020.png,"xemay, motor, racing"
/stickers/doge_cheems/file_128949021.png,"bonk, chem"
/stickers/doge_cheems/file_128949022.png,"hihi, hehe"
/stickers/doge_cheems/file_128949023.png,"ngaytho, cute, matto"
/stickers/doge_cheems/file_128949024.png,"hihi, hehe"
/stickers/doge_cheems/file_128949025.png,"aaaa, panic, daudon"
/stickers/doge_cheems/file_128949026.png,"om, dongcam, khoc"
/stickers/doge_cheems/file_128949027.png,khoc
/stickers/doge_cheems/file_128949028.png,"haha, phe"
/stickers/doge_cheems/file_128949029.png,khoc
/stickers/doge_cheems/file_128949030.png,camdong
/stickers/doge_cheems/file_128949031.png,"ok, cool, glass"
/stickers/doge_cheems/file_128949032.png,tucgian
/stickers/doge_cheems/file_128949033.png,"hihi, hehe"
/stickers/doge_cheems/file_128949034.png,"metmoi, mattham"
/stickers/doge_cheems/file_128949035.png,"khoc, vanxin, xin, lay"
/stickers/doge_cheems/file_128949036.png,buon
/stickers/doge_cheems/file_128949037.png,"lacmat, nani, caigi, wtf, ha"
/stickers/doge_cheems/file_128949038.png,"wtf, what, wth, nani"
/stickers/doge_cheems/file_128949039.png,"matngantun, matco, co"
/stickers/doge_cheems/file_128949040.png,"dingu, goodnight"
/stickers/doge_cheems/file_128949041.png,thaphuong
/stickers/doge_cheems/file_128949042.png,duocban
/stickers/doge_cheems/file_128949043.png,tomdaucho
/stickers/doge_cheems/file_128949044.png,"namngu, dingu, ngu"
/stickers/doge_cheems/file_128949045.png,"caigi, wtf, nani, ha, lacmat"
/stickers/doge_cheems/file_128949046.png,okay
/stickers/doge_cheems/file_128949047.png,hoangduong
/stickers/doge_cheems/file_128949048.png,giaydanhdach
/stickers/doge_cheems/file_128949049.png,twitter
/stickers/doge_cheems/file_128949050.png,muikhoan
/stickers/doge_cheems/file_128949051.png,"chiu, taochiu, quy, taoquy, deobietnoigi"
/stickers/doge_cheems/file_128949052.png,"xoa, becho"
/stickers/doge_cheems/file_128949053.png,"ban, may, you, chinhlamay"
/stickers/doge_cheems/file_128949054.png,caigi
/stickers/doge_cheems/file_128949055.png,andep
/stickers/doge_cheems/file_128949056.png,hocbai
/stickers/doge_cheems/file_128949057.png,"ruouvang, leonardo, wine"
/stickers/doge_cheems/file_128949058.png,cheemsthieunang
/stickers/doge_cheems/file_128949059.png,goodnight
/stickers/doge_cheems/file_128949060.png,"hoangde, vua, vuongmien, king, chua"
/stickers/doge_cheems/file_128949061.png,"cobap, dogecobap"
/stickers/doge_cheems/file_128949062.png,"sung, gun, ban"
/stickers/doge_cheems/file_128949063.png,"khoc, buon, meu"
/stickers/doge_cheems/file_128949064.png,dendayvoianh
/stickers/doge_cheems/file_128949065.png,xoa
/stickers/doge_cheems/file_128949066.png,xochan
/stickers/vncheems/file_128951001.png,cheems
/stickers/vncheems/file_128951002.png,laychua
/stickers/vncheems/file_128951003.png,buon
/stickers/vncheems/file_128951004.png,eto
/stickers/vncheems/file_128951005.png,"eto, domat, ngaingung"
/stickers/vncheems/file_128951006.png,"muaquat, khabanh"
/stickers/vncheems/file_128951007.png,"chem, katana"
/stickers/vncheems/file_128951008.png,"bonk, horny"
/stickers/vncheems/file_128951009.png,"dio, tucgian"
/stickers/vncheems/file_128951010.png,dapvocaydan
/stickers/vncheems/file_128951011.png,"imlang, sung, gun"
/stickers/vncheems/file_128951012.png,"concac, sung, gun"
/stickers/vncheems/file_128951013.png,"tusat, sung"
/stickers/vncheems/file_128951014.png,dendayvoianh
/stickers/vncheems/file_128951015.png,"tangemhoa, flower"
/stickers/vncheems/file_128951016.png,emdeplam
/stickers/vncheems/file_128951017.png,"dingu, goodnight"
/stickers/vncheems/file_128951018.png,love
/stickers/vncheems/file_128951019.png,khabanh
/stickers/vncheems/file_128951020.png,khoc
/stickers/vncheems/file_128951021.png,manhmelen
/stickers/vncheems/file_128951022.png,"khoc, buon, music, sad"
/stickers/vncheems/file_128951023.png,"payacc, hack, bayacc"
/stickers/vncheems/file_128951024.png,"dorime, lay, chaptay"
/stickers/vncheems/file_128951025.png,"saoconkhoc, but"
/stickers/vncheems/file_128951026.png,votay
/stickers/vncheems/file_128951027.png,"cheemspepe, pepecheems, ech"
/stickers/vncheems/file_128951028.png,concac
/stickers/vncheems/file_128951029.png,"ngaingung, domat, duyendangvietnam"
/stickers/vncheems/file_128951030.png,"nhanitthoi, lay, chaptay"
/stickers/vncheems/file_128951031.png,"nin, cam, immom"
/stickers/vncheems/file_128951032.png,yeuquai
/stickers/vncheems/file_128951033.png,vailonluon
/stickers/vncheems/file_128951034.png,"apache, thodan"
/stickers/vncheems/file_128951035.png,"bufame, fami"
/stickers/vncheems/file_128951036.png,"pepecheems, cheemspepe, ok"
/stickers/vncheems/file_128951037.png,khongcamon
/stickers/vncheems/file_128951038.png,"huqua, danhdit"
/stickers/vncheems/file_128951039.png,"nhechmep, hum"
/stickers/vncheems/file_128951040.png,"cauhon, nhancuoi"
/stickers/vncheems/file_128951041.png,"chongdich, khautrang"
/stickers/vncheems/file_128951042.png,emdeplam
/stickers/vncheems/file_128951043.png,chaoban
/stickers/vncheems/file_128951044.png,chaoem
/stickers/vncheems/file_128951045.png,"buom, butterfly, cheemsbutterfly"
/stickers/vncheems/file_128951047.png,"banchet, ak, sung"
/stickers/vncheems/file_128951049.png,"vip, aduvip"
/stickers/vncheems/file_128951051.png,batngokhong
/stickers/vncheems/file_128951053.png,"embe, cheemsbaby"
/stickers/vncheems/file_128951055.png,"cauhon, nhancuoi"
/stickers/vncheems/file_128951057.png,chuahe
/stickers/vncheems/file_128951059.png,"diemkem, diemkhong, hocdot"
/stickers/vncheems/file_128951061.png,"cute, yourecute"
/stickers/vncheems/file_128951063.png,"shizuka, xuka"
/stickers/vncheems/file_128951065.png,"mlem, leluoi, luoi"
/stickers/vncheems/file_128951067.png,thoigiancutroi
/stickers/vncheems/file_128951070.png,"ngonday, like"
/stickers/vncheems/file_128951072.png,"nhubuoi, dislike"
/stickers/vncheems/file_128951074.png,"khabanh, ditconme"
/stickers/vncheems/file_128951076.png,camdong
/stickers/vncheems/file_128951078.png,doremon
/stickers/vncheems/file_128951080.png,dedoagoibome
/stickers/vncheems/file_128951082.png,"birthday, sinhnhat"
/stickers/vncheems/file_128951084.png,"saichinhta, chinhta"
/stickers/vncheems/file_128951086.png,"samurai, langkhach"
/stickers/vncheems/file_128951088.png,aaaa
/stickers/vncheems/file_128951090.png,"ditconme, khabanh"
/stickers/vncheems/file_128951092.png,"givay, caideogi, caigi"
/stickers/vncheems/file_128951094.png,"dunglatuoitre, chuatraisudoi, tuoitre"
/stickers/vncheems/file_128951096.png,baka
/stickers/vncheems/file_128951098.png,"hinhnhutoichieu, cacemhu, emhu"
/stickers/vncheems/file_128951101.png,tramcam
/stickers/vncheems/file_128951103.png,catchim
/stickers/vncheems/file_128951105.png,ngu
/stickers/vncheems/file_128951107.png,ok
/stickers/vncheems/file_128951109.png,"hoangsa, truongsa"
/stickers/vncheems/file_128951111.png,"huhu, khoc, buon"
/stickers/vncheems/file_128951113.png,"cauhon, nhancuoi"
/stickers/vncheems/file_128951115.png,khongem
/stickers/vncheems/file_128951117.png,"dam, chingchong, muda"
/stickers/vncheems/file_128951119.png,"adu, vip"
/stickers/vncheems/file_128951121.png,emxaulam
/stickers/vncheems/file_128951123.png,khunglong
/stickers/vncheems/file_128951125.png,"hacker, bayacc, payacc"
/stickers/vncheems/file_128951126.png,"ditme, chingchong"
/stickers/vncheems/file_128951128.png,chaien
/stickers/vncheems/file_128951130.png,"khoc, buon, rotnuocmat"
/stickers/vncheems/file_128951132.png,"tuyetvoi, ratdep, chucvuive"
/stickers/vncheems/file_128951134.png,"khoc, buon"
/stickers/vncheems/file_128951136.png,laidaynao
/stickers/vncheems/file_128951138.png,mlem
/stickers/vncheems/file_128951140.png,"ech, frog"
/stickers/vncheems/file_128951142.png,tabietyeuthuong
/stickers/vncheems/file_128951144.png,"cac, concac"
/stickers/vncheems/file_128951146.png,tucgian
/stickers/vncheems/file_128951149.png,andep
/stickers/vncheems/file_128951151.png,bonk
/stickers/vncheems/file_128951153.png,anhdeplam
/stickers/vncheems/file_128951155.png,"xeko, suneo"
/stickers/vncheems/file_128951158.png,hoangduong
/stickers/vncheems/file_128951160.png,"nice, ngon"
/stickers/vncheems/file_128951162.png,"ngu, thongminh"
/stickers/vncheems/file_128951164.png,haylangnghe
/stickers/vncheems/file_128951166.png,"khoc, buon"
/stickers/vncheems/file_128951168.png,"senpai, eto"
/stickers/vncheems/file_128951170.png,"happybirthday, sinhnhat, chucmung"
/stickers/vncheems/file_128951172.png,dekhi
/stickers/vncheems/file_128951174.png,"tutu, treoco, tusat"
/stickers/vncheems/file_128951176.png,dangcongsan
/stickers/vncheems/file_128951178.png,"bonk, ouch"
/stickers/vncheems/file_128951180.png,quantai
/stickers/vncheems/file_128951181.png,"bop, so"
/stickers/vncheems/file_128951184.png,chinhxac
/stickers/vncheems/file_128951186.png,cochuyengi
/stickers/vncheems/file_128951188.png,"aaaa, panic, khocthet"
/stickers/vncheems/file_128951190.png,tinhnguoiconmai
/stickers/vncheems/file_128951192.png,"chim, bird"
/stickers/vncheems/file_128951194.png,duocban
/stickers/vncheems/file_128951196.png,amsat
/stickers/vncheems/file_128951198.png,"huqua, danhdit"
/stickers/vncheems2/file_128951046.png,cheems
/stickers/vncheems2/file_128951048.png,emngonlam
/stickers/vncheems2/file_128951050.png,"chem, katana"
/stickers/vncheems2/file_128951052.png,laidaynao
/stickers/vncheems2/file_128951054.png,thatvong
/stickers/vncheems2/file_128951056.png,"bonk, chingchong"
/stickers/vncheems2/file_128951058.png,joker
/stickers/vncheems2/file_128951060.png,andam
/stickers/vncheems2/file_128951062.png,"khoc, buon, tramcam"
/stickers/vncheems2/file_128951064.png,vovanhoa
/stickers/vncheems2/file_128951066.png,loading
/stickers/vncheems2/file_128951068.png,"khoc, buon,"
/stickers/vncheems2/file_128951069.png,thamngan
/stickers/vncheems2/file_128951071.png,kilan
/stickers/vncheems2/file_128951073.png,xichdu
/stickers/vncheems2/file_128951075.png,batngokhong
/stickers/vncheems2/file_128951077.png,"banbome, sung, ak"
/stickers/vncheems2/file_128951079.png,banthikinhroi
/stickers/vncheems2/file_128951081.png,"onixan, eto, ngaingung"
/stickers/vncheems2/file_128951083.png,"eto, ngaingung"
/stickers/vncheems2/file_128951085.png,duocban
/stickers/vncheems2/file_128951087.png,"thatim, tim, love"
/stickers/vncheems2/file_128951089.png,"tusat, sung"
/stickers/vncheems2/file_128951091.png,"ong, bee"
/stickers/vncheems2/file_128951093.png,"emdeplam, minhdit"
/stickers/vncheems2/file_128951095.png,cheems
/stickers/vncheems2/file_128951097.png,"deadinside, tramcam, buon, khoc"
/stickers/vncheems2/file_128951099.png,"thatim, tim, love"
/stickers/vncheems2/file_128951102.png,"thatim, tim, love"
/stickers/vncheems2/file_128951104.png,"lay, quy, thoi, chaptay"
/stickers/vncheems2/file_128951106.png,"dole, khoc, buon"
/stickers/vncheems2/file_128951108.png,"cheems, frog, ech"
/stickers/vncheems2/file_128951110.png,"phonglon, giangho, thuocla, smoke"
/stickers/vncheems2/file_128951112.png,goodmorning
/stickers/vncheems2/file_128951114.png,"toipham, sung"
/stickers/vncheems2/file_128951116.png,danhnhaukhong
/stickers/vncheems2/file_128951118.png,"thatim, tim, love, bantim"
/stickers/vncheems2/file_128951120.png,"thatvong, thatdang"
/stickers/vncheems2/file_128951122.png,"horny, nunga"
/stickers/vncheems2/file_128951124.png,"om, dangtay"
/stickers/vncheems2/file_128951127.png,thaphuong
/stickers/vncheems2/file_128951129.png,"dam, ora, chingchong"
/stickers/vncheems2/file_128951131.png,"hmm, chongtay, taychongcam"
/stickers/vncheems2/file_128951133.png,"adu, vip"
/stickers/vncheems2/file_128951135.png,"hoicham, what, wtf, caigi"
/stickers/vncheems2/file_128951137.png,muloa
/stickers/vncheems2/file_128951139.png,vietnam
/stickers/vncheems2/file_128951141.png,choido
/stickers/vncheems2/file_128951143.png,nguthichet
/stickers/vncheems2/file_128951145.png,"shibanana, chuoi"
/stickers/vncheems2/file_128951147.png,naruto
/stickers/vncheems2/file_128951148.png,"trigger, tucgian, sung, ban"
/stickers/vncheems2/file_128951150.png,"senpai, ngaingung"
/stickers/vncheems2/file_128951152.png,"dole, khoc, buon"
/stickers/vncheems2/file_128951154.png,baka
/stickers/vncheems2/file_128951156.png,nhungcauchuyennho
/stickers/vncheems2/file_128951157.png,khongem
/stickers/vncheems2/file_128951159.png,ngaingung
/stickers/vncheems2/file_128951161.png,tucgian
/stickers/vncheems2/file_128951163.png,"trigger, tucgian, sung, ban"
/stickers/vncheems2/file_128951165.png,"chongchong, bay"
/stickers/vncheems2/file_128951167.png,"thatim, tim, love, tinhyeu, yeu"
/stickers/vncheems2/file_128951169.png,naruto
/stickers/vncheems2/file_128951171.png,binhtinh
/stickers/vncheems2/file_128951173.png,gauxanh
/stickers/vncheems2/file_128951175.png,doge
/stickers/vncheems2/file_128951177.png,dauday
/stickers/vncheems2/file_128951179.png,baka
/stickers/vncheems2/file_128951182.png,"ditme, chingchong"
/stickers/vncheems2/file_128951185.png,"aaaa, hoanghot"
/stickers/vncheems2/file_128951187.png,minhuongdichokhoe
/stickers/vncheems2/file_128951189.png,"xahoinay, khongcochuyendungsai, chemno"
/stickers/vncheems2/file_128951191.png,"dedoa, ak, sung"
/stickers/vncheems2/file_128951193.png,"hmm, chongtay, taychongcam"
/stickers/vncheems2/file_128951195.png,dethaytraitim
/stickers/vncheems2/file_128951197.png,"ok, okay, oke"
/stickers/vncheems2/file_128951199.png,"thattuyetvoi, wow"
/stickers/vncheems2/file_128951200.png,"bonk, sting, ouch"
/stickers/vncheems2/file_128951201.png,"om, dongcam, khoc"
/stickers/vncheems2/file_128951202.png,"om, hug"
/stickers/vncheems2/file_128951203.png,"leuleu, leluoi, luoi"
/stickers/vncheems2/file_128951204.png,"chem, katana"
/stickers/vncheems2/file_128951205.png,okem
/stickers/vncheems2/file_128951206.png,nongbuc
/stickers/vncheems2/file_128951207.png,"voly, dmvoly"
/stickers/vncheems2/file_128951208.png,"tuyetvoi, quatuyetvoi"
/stickers/vncheems2/file_128951209.png,"ngaingung, domat"
/stickers/vncheems2/file_128951210.png,taptamvong
/stickers/vncheems2/file_128951211.png,"deobietnoigi, chiu, quy, khongbietnoigi"
/stickers/vncheems2/file_128951212.png,"tangemhoa, flower"
/stickers/vncheems2/file_128951213.png,"xucvat, sucvat"
/stickers/vncheems2/file_128951214.png,"chem, katana, bome"
/stickers/vncheems2/file_128951215.png,"batngokhong, condilon"
/stickers/thanlonvtp/file_128959169.png,"dungodo, xaolon"
/stickers/thanlonvtp/file_128959170.png,"ngu, tuai"
/stickers/thanlonvtp/file_128959171.png,"nhunhetkhoai, khoai, chudungvao"
/stickers/thanlonvtp/file_128959172.png,"ngaoda, ongcodang"
/stickers/thanlonvtp/file_128959173.png,"phatbieunhulon, phe, choido"
/stickers/thanlonvtp/file_128959174.png,bodimalamnguoi
/stickers/thanlonvtp/file_128959175.png,liemsi
/stickers/thanlonvtp/file_128959176.png,"phucchoconchau, songnhunay"
/stickers/thanlonvtp/file_128959177.png,"coythuc, ythuc"
/stickers/thanlonvtp/file_128959178.png,"buon, nhactoi"
